id,ssid,hub,hubpolicy,hubstatus
529,7044,TIWS,Prefered(Default),Live
531,6793,BICS,Prefered(Default),Live
532,6793,TATA,Need approval,Live
533,6951,TelecomAustria,Prefered(Default),Live
534,6954,DT,Prefered(Default),Live
536,6948,BICS,Prefered(Default),Live
537,6695,FT,Prefered(Default),Live
541,7095,iBasis,Prefered(Default),Live
543,6604,BICS,Prefered(Default),Live
545,6810,FT,Prefered(Default),Live
548,6497,BICS,Need approval,Live
549,6979,iBasis,Prefered(Default),Live
550,6622,TIWS,Prefered(Default),Live
553,6621,TIWS,Prefered(Default),Live
555,6941,DT,Prefered(Default),Live
556,6978,Tele2,Prefered(Default),Live
557,6832,TelecomAustria,Prefered(Default),Live
558,7034,Telenor,Prefered(Default),Live
559,7063,TelecomAustria,Prefered(Default),Live
560,6898,DT,Prefered(Default),Live
561,6801,VCS,Prefered(Default),Live
563,6920,Telenor,Prefered(Default),Live
564,6834,TeliaSonera,Prefered(Default),Live
565,7066,TIWS,Prefered(Default),Live
566,7273,iBasis,Prefered(Default),Live
569,7075,FT,Prefered(Default),Live
570,6835,TeliaSonera,Prefered(Default),Live
575,6783,DT,Prefered(Default),Live
576,6740,VCS,Prefered(Default),Live
578,6739,VCS,Prefered(Default),Live
579,6893,DT,Prefered(Default),Live
580,6871,Telenor,Prefered(Default),Live
581,6981,VCS,Prefered(Default),Live
582,7262,BICS,Prefered(Default),Live
583,6957,Telenor,Prefered(Default),Live
584,7107,FT,Prefered(Default),Live
585,7050,TIWS,Prefered(Default),Live
586,6837,TeliaSonera,Prefered(Default),Live
588,6971,Tele2,Prefered(Default),Live
589,6541,FT,Prefered(Default),Live
590,7096,VCS,Prefered(Default),Live
591,7264,BICS,Prefered(Default),Live
592,7271,VCS,Prefered(Default),Live
593,7132,FT,Prefered(Default),Live
595,6750,VCS,Prefered(Default),Live
596,7046,iBasis,Prefered(Default),Live
597,6580,Telecom Italia Sparkle,Prefered(Default),Live
598,6738,VCS,Prefered(Default),Live
599,6937,FT,Prefered(Default),Live
600,7018,FT,Prefered(Default),Live
601,7275,BICS,Prefered(Default),Live
604,6678,BICS,Prefered(Default),Live
605,7117,BICS,Prefered(Default),Live
607,7092,BICS,Prefered(Default),Live
608,6839,TeliaSonera,Prefered(Default),Live
609,6972,Tele2,Prefered(Default),Live
611,7267,TelecomAustria,Prefered(Default),Live
612,7091,BICS,Prefered(Default),Live
613,6838,TeliaSonera,Prefered(Default),Live
615,6724,FT,Prefered(Default),Live
616,6715,BICS,Prefered(Default),Live
617,6961,TelecomAustria,Prefered(Default),Live
618,7045,Telenor,Prefered(Default),Live
621,6952,FT,Prefered(Default),Live
622,7105,BICS,Prefered(Default),Live
625,6825,FT,Prefered(Default),Live
627,7038,DT,Prefered(Default),Live
